0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc4a8, 0xc4a8, 0xc8a8, 0xc8a8, 0xc8a7, 0xc4a7, 0xc8a7, 0xc8a8, 0xc8c8, 0xc8c8, 0xc8c8, 0xc8c8, 0xc8e8, 0xc8e8, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc909, 0xc909, 0xc909, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 
0xcd2a, 0xd14a, 0xd14b, 0xd14b, 0xd14a, 0xd12a, 0xd14b, 0xd16c, 0xd58d, 0xd58d, 0xd16c, 0xd16c, 0xd16c, 0xd16b, 0xd14b, 0xd14b, 0xd14a, 0xd12a, 0xd12a, 0xd12a, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xcd09, 0xcce7, 0xc8a5, 0xc464, 0xc042, 0xc021, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc421, 0xc442, 0xc863, 0xc884, 0xccc5, 0xd0e6, 0xd107, 0xd528, 0xd549, 0xd96a, 0xd96a, 0xd96a, 0xd96a, 0xd96a, 0xd96a, 0xd96a, 0xd98a, 
0xd98b, 0xd98b, 0xd98b, 0xd98b, 0xd9ab, 0xddac, 0xd9ac, 0xd98b, 0xd98b, 0xd56a, 0xd549, 0xd549, 0xd128, 0xd107, 0xd107, 0xd108, 0xd0e7, 0xc8a4, 0xc862, 0xc441, 0xc000, 0xc000, 0xc000, 0xc020, 0xc421, 0xc442, 0xc462, 0xc883, 0xc884, 0xc884, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc421, 0xc421, 0xc421, 0xc421, 0xc421, 0xc442, 0xc442, 0xc442, 0xc463, 0xc884, 0xc884, 0xc463, 0xc421, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc020, 0xc020, 0xc000, 0xc020, 0xc421, 0xc421, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc001, 0xc421, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc042, 0xc463, 0xc064, 0xc484, 0xc4a6, 0xc8e8, 0xc909, 
0xc92a, 0xc92a, 0xc52a, 0xc52a, 0xc50a, 0xc50a, 0xc50a, 0xc50a, 0xc4e9, 0xc4e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8c8, 0xc8c8, 0xc8e8, 0xc8c8, 0xc8c7, 0xc8c7, 0xc8e7, 0xcd09, 0xcd2a, 0xcd29, 0xc8e8, 0xc8e7, 0xc8e7, 0xc8c6, 0xc8c6, 0xc8c6, 0xc4a5, 0xc4a5, 0xc8c6, 
0xc4a6, 0xc485, 0xc484, 0xc4a6, 0xc485, 0xc486, 0xc4a6, 0xc4a6, 0xc485, 0xc485, 0xc8a6, 0xc8c7, 0xc8e8, 0xc4a6, 0xc4a7, 0xc4c8, 0xc4c8, 0xc4e8, 0xc8e9, 0xc8e9, 0xc4e8, 0xc4c7, 0xc4c8, 0xc4e9, 0xc4e9, 0xc4c8, 0xc0a7, 0xc4c8, 0xc4a7, 0xc0a7, 0xc4a8, 0xc4c8, 
0xc4c8, 0xc4c8, 0xc0c8, 0xc0c9, 0xc0c8, 0xc0c8, 0xc0c8, 0xc0c9, 0xc0c8, 0xc0a7, 0xc0a7, 0xc0a7, 0xc0a7, 0xc0c8, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc90a, 0xc92b, 0xc92b, 0xc90a, 0xc8e9, 0xc4e8, 0xc4c8, 0xc4c8, 
0xc4a7, 0xc4a6, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4a6, 0xc4a6, 0xc086, 0xc085, 0xc085, 0xc485, 0xc485, 0xc485, 0xc485, 0xc485, 0xc4a6, 0xc4a7, 0xc4c7, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4c9, 0xc4c9, 0xc4c9, 0xc4c9, 0xc4c8, 0xc4c8, 0xc4a8, 0xc486, 
0xc486, 0xc486, 0xc487, 0xc4a7, 0xc4a7, 0xc4c8, 0xc8c8, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc909, 0xc909, 0xc909, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 
0xcd2a, 0xcd2a, 0xcd09, 0xcd09, 0xcd09, 0xcd2a, 0xd14b, 0xd14b, 0xd14b, 0xd14b, 0xd14a, 0xd12a, 0xd12a, 0xcd2a, 0xcd29, 0xcd29, 0xcd29, 0xcd29, 0xd12a, 0xd129, 0xd129, 0xd129, 0xd129, 0xcd29, 0xcce7, 0xc8a5, 0xc463, 0xc042, 0xc021, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc420, 0xc421, 0xc862, 0xc884, 0xccc5, 0xd0e6, 0xd108, 0xd549, 0xd549, 0xd969, 0xd96a, 0xd98b, 0xd98b, 0xd98b, 0xd98b, 0xd98b, 0xd98b, 0xd98b, 0xd98b, 0xd98b, 0xddab, 0xddab, 
0xddac, 0xddac, 0xddac, 0xddac, 0xddcd, 0xddcd, 0xd9ac, 0xd56a, 0xd529, 0xd528, 0xd107, 0xcce6, 0xccc6, 0xcce6, 0xc884, 0xc441, 0xc020, 0xc000, 0xc000, 0xc020, 0xc420, 0xc441, 0xc863, 0xcca4, 0xccc5, 0xcce6, 0xcce7, 0xcce7, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc421, 0xc463, 0xc884, 0xc8a5, 0xc8a5, 0xc884, 0xc884, 0xc864, 0xc863, 0xc463, 0xc442, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc420, 0xc421, 0xc421, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc021, 0xc442, 0xc421, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc043, 0xc463, 0xc484, 0xc4a6, 0xc8e7, 0xc909, 0xcd4a, 0xcd4b, 
0xc94a, 0xc909, 0xc92b, 0xc90b, 0xc8ea, 0xc4e9, 0xc8e9, 0xc8ea, 0xc8ea, 0xc90a, 0xc90a, 0xcd0a, 0xcd0a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xd14b, 0xd16b, 0xd16c, 0xd14b, 0xcd2a, 0xcd29, 0xd129, 0xd14a, 0xd14a, 0xd16b, 0xd56c, 0xd56c, 0xd14a, 0xc8c7, 0xc485, 
0xc064, 0xc485, 0xc485, 0xc8c7, 0xcd09, 0xcd09, 0xc8a6, 0xc485, 0xc4a5, 0xc8c7, 0xcd09, 0xc8e8, 0xc4a6, 0xc485, 0xc4a6, 0xc8e8, 0xc8e8, 0xc4e8, 0xc4c8, 0xc4c8, 0xc4c7, 0xc4c8, 0xc4c8, 0xc4a7, 0xc0a6, 0xc4a6, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4c8, 0xc4a7, 0xc4a7, 
0xc0a8, 0xc0c8, 0xc4c8, 0xc4c9, 0xc4e9, 0xc4c9, 0xc0c8, 0xc0a7, 0xc0a7, 0xc0a7, 0xc0c8, 0xc0c9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc50a, 0xc4e9, 0xc4e9, 0xc8ea, 0xc90a, 0xc90a, 0xc8e9, 0xc8e9, 0xc4e9, 0xc4e9, 0xc4c8, 0xc4c8, 0xc4a7, 0xc4a7, 
0xc4a7, 0xc4a7, 0xc4a6, 0xc486, 0xc086, 0xc086, 0xc086, 0xc085, 0xc085, 0xc485, 0xc485, 0xc485, 0xc485, 0xc4a6, 0xc4a6, 0xc4a7, 0xc4c7, 0xc4c7, 0xc4c8, 0xc4e8, 0xc4e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc4c8, 0xc4a7, 0xc487, 0xc086, 0xc086, 0xc086, 0xc086, 
0xc086, 0xc086, 0xc4a7, 0xc4c7, 0xc4c8, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc909, 0xc909, 0xc909, 0xc909, 0xc909, 0xc909, 0xc909, 0xc90a, 0xcd0a, 0xcd2a, 0xcd2b, 0xcd4b, 0xcd4b, 0xcd2b, 0xcd2b, 0xcd2a, 0xcd0a, 0xcd0a, 0xcd2a, 0xcd2a, 0xcd0a, 0xcd0a, 
0xcd09, 0xc909, 0xc909, 0xcd09, 0xcd0a, 0xcd29, 0xcd29, 0xcd29, 0xcd29, 0xcd29, 0xcd29, 0xcd29, 0xcd09, 0xcd08, 0xcd08, 0xcd08, 0xcd29, 0xcd08, 0xcd08, 0xcce7, 0xcce6, 0xc8c5, 0xc484, 0xc463, 0xc042, 0xc021, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc420, 0xc420, 0xc420, 0xc421, 0xc862, 0xcc84, 0xccc5, 0xd0e6, 0xd107, 0xd508, 0xd529, 0xd949, 0xd96a, 0xd96a, 0xd96a, 0xd96a, 0xdd8a, 0xdd8b, 0xdd8b, 0xddab, 0xddab, 0xddac, 0xddab, 0xddab, 0xddab, 0xddab, 0xddab, 0xd98b, 0xd98b, 0xd98b, 
0xddab, 0xddac, 0xddac, 0xd98b, 0xd56a, 0xd549, 0xd128, 0xd107, 0xccc5, 0xc884, 0xc862, 0xc441, 0xc420, 0xc020, 0xc020, 0xc420, 0xc442, 0xc883, 0xcca5, 0xcce6, 0xd107, 0xd107, 0xd107, 0xd107, 0xd0e7, 0xd0e7, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc000, 0xc000, 0xc021, 0xc442, 0xc442, 0xc863, 0xc863, 0xc463, 0xc442, 0xc442, 0xc442, 0xc421, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc400, 0xc420, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 
0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc001, 0xc021, 0xc021, 0xc042, 0xc463, 0xc484, 0xc4a5, 0xc8e7, 0xcd29, 0xcd4a, 0xcd4a, 0xcd2a, 
0xcd2b, 0xc90c, 0xc8eb, 0xc8ea, 0xc8ea, 0xc90a, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8ea, 0xcd0a, 0xcd2b, 0xd12b, 0xd14b, 0xd14b, 0xd14b, 0xd14b, 0xd16c, 0xd14b, 0xd12b, 0xd12a, 0xd12a, 0xd54b, 0xd56c, 0xd56c, 0xd58d, 0xd58d, 0xd14b, 0xc8c7, 0xc484, 0xc443, 0xc463, 
0xc484, 0xc8c6, 0xcce8, 0xcce8, 0xc4a6, 0xc485, 0xc8a6, 0xcd08, 0xd14a, 0xcd2a, 0xc8e8, 0xc4a6, 0xc4c7, 0xc8e8, 0xc8e8, 0xc8e8, 0xc8e8, 0xc909, 0xc8e8, 0xc4c8, 0xc4c7, 0xc4a7, 0xc4a6, 0xc4a6, 0xc4a6, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4a7, 0xc0a7, 0xc0c8, 
0xc4c8, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4c8, 0xc0c8, 0xc0a7, 0xc0c8, 0xc0e9, 0xc0e9, 0xc0e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc509, 0xc509, 0xc50a, 0xc50a, 0xc4e9, 0xc8e9, 0xc8e9, 0xc4e9, 0xc4e9, 0xc4c9, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4a7, 0xc4a7, 0xc4a7, 0xc487, 
0xc086, 0xc086, 0xc086, 0xc086, 0xc086, 0xc086, 0xc085, 0xc485, 0xc485, 0xc486, 0xc4a6, 0xc4a6, 0xc4a7, 0xc4c7, 0xc4c7, 0xc4c8, 0xc4e8, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8c8, 0xc4c8, 0xc4a7, 0xc486, 0xc086, 0xc085, 0xc085, 0xc085, 0xc085, 0xc086, 
0xc0a6, 0xc4a7, 0xc4c8, 0xc4e8, 0xc4e9, 0xc4e9, 0xc8e9, 0xc8e9, 0xc909, 0xc909, 0xc90a, 0xc90a, 0xc92a, 0xcd2a, 0xcd2b, 0xcd2b, 0xcd2b, 0xcd2b, 0xcd2b, 0xcd2b, 0xcd2b, 0xcd2b, 0xcd2a, 0xcd0a, 0xc90a, 0xcd0a, 0xcd2a, 0xcd0a, 0xc90a, 0xc90a, 0xc909, 0xc909, 
0xc909, 0xc90a, 0xc90a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd29, 0xcd29, 0xcd29, 0xcd09, 0xcd08, 0xcd08, 0xcd07, 0xcce7, 0xc8c6, 0xc8a5, 0xc484, 0xc463, 0xc462, 0xc041, 0xc021, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc420, 0xc420, 0xc441, 
0xc862, 0xc862, 0xcc83, 0xcca4, 0xd0c5, 0xd507, 0xd528, 0xd529, 0xd949, 0xd94a, 0xd96a, 0xdd8b, 0xdd8b, 0xddab, 0xddab, 0xddac, 0xddac, 0xe1ac, 0xe1cd, 0xe1cd, 0xe1ed, 0xe1ed, 0xe1ed, 0xe1cd, 0xddcc, 0xddcc, 0xddac, 0xddab, 0xddab, 0xd98b, 0xd98b, 0xd9ab, 
0xd98b, 0xd549, 0xd128, 0xd107, 0xccc5, 0xc884, 0xc862, 0xc441, 0xc420, 0xc420, 0xc420, 0xc441, 0xc862, 0xc883, 0xcca4, 0xccc5, 0xd0e6, 0xd107, 0xd107, 0xd107, 0xd107, 0xd107, 0xd107, 0xd107, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc020, 0xc001, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc042, 0xc463, 0xc484, 0xc4a5, 0xc8e7, 0xc908, 0xcd29, 0xcd4a, 0xcd2b, 0xcd2c, 
0xc90b, 0xc90b, 0xc90b, 0xc90a, 0xc8ea, 0xc8e9, 0xc8c9, 0xc8c9, 0xc90a, 0xcd2b, 0xcd2b, 0xcd2b, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xd12a, 0xd14b, 0xd14b, 0xd16b, 0xd16c, 0xd14b, 0xcd09, 0xc8c6, 0xc485, 0xc064, 0xc043, 0xc064, 0xc4a5, 
0xc8c7, 0xc8c7, 0xc4a5, 0xc4a5, 0xc8c7, 0xcd29, 0xd16c, 0xd16b, 0xcd09, 0xc8e8, 0xc8e8, 0xc8e8, 0xc8e8, 0xc8e8, 0xc909, 0xc90a, 0xc8e8, 0xc4c8, 0xc4c7, 0xc4a7, 0xc4a6, 0xc4a6, 0xc4a7, 0xc4a7, 0xc4c7, 0xc4c7, 0xc4a7, 0xc4a7, 0xc0a7, 0xc4a8, 0xc4c8, 0xc4c9, 
0xc4e9, 0xc4e9, 0xc4e9, 0xc4c8, 0xc0c8, 0xc0c8, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc509, 0xc50a, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4c9, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4a8, 0xc4a7, 0xc4a7, 0xc4a7, 0xc087, 0xc086, 0xc086, 
0xc086, 0xc086, 0xc086, 0xc086, 0xc086, 0xc486, 0xc486, 0xc4a6, 0xc4a7, 0xc4a7, 0xc4c7, 0xc4c8, 0xc4c8, 0xc4e8, 0xc4e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc4e9, 0xc4c8, 0xc4c8, 0xc4a8, 0xc4a7, 0xc4a7, 0xc486, 0xc085, 0xc085, 0xc085, 0xc085, 0xc086, 0xc0a6, 0xc4a7, 
0xc4c7, 0xc4c8, 0xc4e8, 0xc8e8, 0xc8e8, 0xc8e9, 0xc8e9, 0xc909, 0xc90a, 0xcd2a, 0xcd2b, 0xcd2b, 0xcd2b, 0xcd4b, 0xcd4b, 0xcd4b, 0xcd2b, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd0a, 0xcd0a, 0xcd09, 0xcd0a, 0xcd2a, 0xcd0a, 0xcd0a, 0xcd0a, 0xcd0a, 0xcd0a, 0xcd2a, 0xcd2a, 
0xcd2a, 0xcd2a, 0xd14b, 0xd14a, 0xd12a, 0xd129, 0xcd09, 0xcd08, 0xcce8, 0xcce7, 0xcce7, 0xccc6, 0xc884, 0xc483, 0xc462, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc420, 0xc420, 0xc420, 0xc420, 0xc441, 0xc861, 0xc883, 0xcca4, 0xccc5, 0xd0e6, 
0xd107, 0xd528, 0xd549, 0xd96a, 0xd96a, 0xd96a, 0xd96a, 0xdd8b, 0xdd8b, 0xddac, 0xe1cd, 0xe1cd, 0xe1cd, 0xe1ed, 0xe1ee, 0xe1ee, 0xe1ee, 0xe20e, 0xe60f, 0xe60f, 0xe20e, 0xe1ed, 0xe1cd, 0xddcd, 0xddac, 0xddac, 0xddab, 0xd98b, 0xd98a, 0xd969, 0xd549, 0xd106, 
0xccc5, 0xcca4, 0xc862, 0xc441, 0xc420, 0xc420, 0xc441, 0xc441, 0xc862, 0xcca4, 0xccc5, 0xcce6, 0xd107, 0xd107, 0xd107, 0xd107, 0xd0e6, 0xd0e6, 0xcce6, 0xd107, 0xd128, 0xd128, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc020, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 
0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc000, 0xc021, 0xc441, 0xc441, 
0xc421, 0xc021, 0xc021, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc042, 0xc484, 0xc4a5, 0xc484, 0xc063, 0xc063, 0xc4a5, 0xc4c6, 0xc908, 0xcd4b, 0xcd4d, 0xcd4d, 0xcd2c, 
0xc90b, 0xc90a, 0xc8e9, 0xc8e9, 0xc8e9, 0xc8e9, 0xc90a, 0xcd2a, 0xcd2b, 0xcd2b, 0xc90a, 0xc8e9, 0xc8e8, 0xc8e8, 0xc8e8, 0xc8e8, 0xc8e8, 0xc8e8, 0xcd09, 0xcd29, 0xcd29, 0xcd09, 0xcd09, 0xc8c7, 0xc4a6, 0xc485, 0xc485, 0xc4a6, 0xc4a6, 0xc4c6, 0xc8c7, 0xc4c7, 
0xc4a6, 0xc4a6, 0xc8c7, 0xc909, 0xcd4b, 0xcd2a, 0xc909, 0xc8e8, 0xc8e8, 0xc8e8, 0xc4c7, 0xc8e8, 0xc909, 0xc909, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4c7, 0xc4c8, 0xc4c8, 0xc4c7, 0xc4a7, 0xc0a7, 0xc4a8, 0xc4c8, 0xc4c9, 0xc4e9, 0xc4e9, 
0xc4e9, 0xc4e9, 0xc4c9, 0xc4c9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4a7, 0xc0a7, 0xc0a7, 0xc087, 0xc086, 0xc086, 0xc086, 0xc086, 0xc086, 
0xc086, 0xc086, 0xc086, 0xc4a7, 0xc4a7, 0xc4a7, 0xc4c8, 0xc4c8, 0xc4c8, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4e9, 0xc4c8, 0xc4c8, 0xc4a8, 0xc4a8, 0xc4a7, 0xc4a8, 0xc4a8, 0xc4a7, 0xc4a7, 0xc4a6, 0xc4a7, 0xc4a7, 0xc4c7, 0xc4c7, 0xc4c8, 0xc8e8, 0xc8e8, 
0xc8e9, 0xc8e8, 0xc8e8, 0xc8e9, 0xc8e9, 0xc909, 0xc909, 0xcd09, 0xcd0a, 0xcd0a, 0xcd0a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd2a, 0xcd0a, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xc8e8, 0xcd09, 0xcd2a, 0xcd2a, 0xd14b, 0xd14c, 0xd16c, 0xd16c, 0xd16c, 0xd14b, 
0xd14a, 0xd129, 0xcd08, 0xcce7, 0xc8c6, 0xc8a5, 0xc884, 0xc483, 0xc463, 0xc462, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc420, 0xc441, 0xc441, 0xc883, 0xc883, 0xcca4, 0xccc5, 0xd0e5, 0xd107, 0xd528, 0xd549, 0xd96a, 0xd98a, 0xd98b, 0xd98b, 
0xdd8b, 0xddac, 0xddac, 0xddac, 0xddac, 0xe1cd, 0xe1ce, 0xe1ee, 0xe60f, 0xe60f, 0xe60f, 0xe62f, 0xe62f, 0xe60f, 0xe60f, 0xe1ee, 0xe1ee, 0xe1cd, 0xddcc, 0xddac, 0xddab, 0xddab, 0xdd8b, 0xd98b, 0xd98a, 0xd969, 0xd528, 0xd107, 0xd0e5, 0xc883, 0xc863, 0xc862, 
0xc441, 0xc441, 0xc441, 0xc862, 0xc884, 0xccc5, 0xd0e6, 0xd107, 0xd107, 0xd528, 0xd549, 0xd549, 0xd529, 0xd128, 0xd107, 0xd0e7, 0xd0e7, 0xd107, 0xd107, 0xd107, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc001, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 
0xc020, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc020, 0xc020, 0xc442, 0xc463, 0xc463, 0xc462, 0xc442, 0xc442, 0xc441, 0xc441, 0xc441, 0xc441, 0xc441, 0xc441, 0xc441, 0xc441, 0xc441, 
0xc441, 0xc441, 0xc421, 0xc421, 0xc421, 0xc021, 0xc021, 0xc021, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc442, 0xc442, 0xc042, 0xc042, 0xc042, 0xc042, 0xc063, 0xc484, 0xc4a5, 0xc4a6, 0xc4e8, 0xc90a, 0xcd2c, 0xcd4d, 0xcd4c, 0xcd4c, 
